v_sz002750="51~龙津药业~002750~14.59~14.91~14.90~217439~103365~114074~14.58~358~14.57~162~14.56~102~14.55~506~14.54~69~14.59~774~14.60~226~14.61~75~14.62~30~14.63~6~~20221122115645~-0.32~-2.15~15.20~14.50~14.59/217439/323045897~217439~32305~5.46~-859.75~~15.20~14.50~4.69~58.09~58.43~9.19~16.40~13.42~0.61~86~14.86~-1321.13~1888.95~~~1.26~32304.5897~0.0000~0~ ~GP-A~-9.55~-15.62~0.00~-1.07~-2.39~24.33~7.00~12.66~43.18~41.93~398173701~400500000~3.73~8.48~398173701~~~106.95~-0.07~";
v_sz002751="51~*ST易尚~002751~7.81~7.58~7.56~21522~12173~9349~7.80~114~7.79~91~7.78~78~7.77~129~7.76~119~7.82~104~7.83~78~7.84~65~7.85~33~7.86~40~~20221122115648~0.23~3.03~7.88~7.55~7.81/21522/16670736~21522~1667~1.66~-1.67~~7.88~7.55~4.35~10.14~12.07~1.62~7.96~7.20~1.09~211~7.75~-4.46~-2.42~~~1.09~1667.0736~0.0000~0~ ~GP-A~-65.88~5.54~0.00~-97.12~-23.03~25.85~6.27~9.23~14.18~-15.02~129800187~154529613~24.79~-54.49~129800187~~~-65.32~-0.26~";
v_sz002752="51~昇兴股份~002752~5.40~5.35~5.38~33579~16474~17106~5.39~103~5.38~240~5.37~532~5.36~445~5.35~571~5.40~515~5.41~1088~5.42~258~5.43~380~5.44~686~~20221122115651~0.05~0.93~5.45~5.31~5.40/33579/18150244~33579~1815~0.34~21.58~~5.45~5.31~2.62~52.67~52.75~1.84~5.89~4.82~0.84~-1036~5.41~19.27~30.94~~~1.42~1815.0245~0.0000~0~ ~GP-A~-19.64~0.00~0.56~8.52~3.10~8.73~3.78~0.93~1.50~-10.15~975365230~976918468~-21.50~-10.74~975365230~~~-20.47~0.00~";
v_sz002753="51~永东股份~002753~8.74~8.82~8.80~12343~5717~6626~8.73~236~8.72~55~8.71~232~8.70~485~8.69~225~8.74~17~8.75~20~8.76~30~8.77~12~8.78~26~~20221122115733~-0.08~-0.91~8.85~8.70~8.74/12343/10799900~12343~1080~0.51~31.92~~8.85~8.70~1.70~21.20~32.81~1.56~9.70~7.94~0.72~1128~8.75~45.88~10.35~~~1.19~1079.9900~0.0000~0~ ~GP-A~-9.32~-3.21~2.43~4.63~3.12~13.21~6.45~-1.35~4.30~-24.78~242552988~375443612~84.30~-2.98~242552988~~~2.25~0.11~";
v_sz002755="51~奥赛康~002755~9.14~9.20~9.25~42001~18965~23036~9.13~654~9.12~13~9.11~133~9.10~56~9.09~223~9.14~2~9.15~244~9.16~14~9.17~57~9.20~1~~20221122115736~-0.06~-0.65~9.45~9.06~9.14/42001/38785781~42001~3879~0.45~-105.58~~9.45~9.06~4.24~84.83~84.83~2.71~10.12~8.28~0.80~761~9.23~-93.23~22.33~~~1.05~3878.5781~0.0000~0~ ~GP-A~-27.63~-2.97~1.09~-2.57~-2.83~14.18~7.46~6.65~14.25~3.63~928144526~928160351~54.47~-20.45~928144526~~~-22.80~0.22~";
v_sz002756="51~永兴材料~002756~119.68~121.54~121.55~25972~11225~14748~119.67~2~119.65~1~119.63~1~119.62~14~119.61~5~119.70~1~119.77~9~119.80~3~119.83~2~119.89~1~~20221122115739~-1.86~-1.53~121.95~118.80~119.68/25972/311177412~25972~31118~0.94~10.77~~121.95~118.80~2.59~329.41~496.31~4.87~133.69~109.39~0.82~7~119.81~8.72~55.95~~~1.27~31117.7412~0.0000~0~ ~GP-A~-18.87~-11.41~0.41~45.22~36.39~175.99~82.52~-20.14~-6.50~-26.12~275241499~414693493~17.95~-17.82~275241499~~~-11.67~0.09~";
v_sz002757="51~南兴股份~002757~12.29~12.52~12.55~59511~19571~39940~12.29~18~12.28~128~12.27~517~12.26~167~12.25~64~12.30~31~12.31~3~12.32~25~12.33~93~12.34~44~~20221122115742~-0.23~-1.84~12.57~12.20~12.29/59511/73422740~59511~7342~2.13~14.67~~12.57~12.20~2.96~34.39~36.31~1.57~13.77~11.27~0.57~698~12.34~13.55~12.46~~~1.03~7342.2740~0.0000~0~ ~GP-A~-17.24~-3.98~3.25~10.70~6.87~22.00~9.41~-3.91~3.54~4.86~279804293~295455913~64.04~-31.91~279804293~~~-14.59~-0.08~";
v_sz002758="51~浙农股份~002758~17.02~16.73~16.89~341777~173286~168491~17.01~86~17.00~419~16.99~58~16.98~137~16.97~83~17.02~149~17.03~95~17.04~12~17.05~18~17.06~34~~20221122115654~0.29~1.73~17.88~16.53~17.02/341777/587649806~341777~58765~17.79~12.61~~17.88~16.53~8.07~32.70~85.56~2.22~18.40~15.06~2.46~475~17.19~15.66~12.99~~~0.94~58764.9806~0.0000~0~ ~GP-A~40.78~7.31~1.76~17.46~7.70~20.15~9.69~12.94~51.02~33.18~192150005~502673630~43.54~-5.44~192150005~~~70.88~-0.53~";
v_sz002759="51~天际股份~002759~18.47~18.51~18.52~16569~7936~8632~18.45~24~18.44~5~18.43~22~18.42~46~18.41~41~18.47~16~18.48~80~18.49~3~18.50~138~18.51~68~~20221122115645~-0.04~-0.22~18.60~18.36~18.47/16569/30543315~16569~3054~0.41~8.97~~18.60~18.36~1.30~74.27~75.46~1.98~20.36~16.66~0.66~-167~18.43~10.43~10.13~~~1.76~3054.3315~0.0000~0~ ~GP-A~-36.13~-2.38~2.03~22.03~13.72~33.37~16.54~-1.76~0.82~-22.30~402110417~408552567~-37.70~-34.46~402120955~~~-43.88~0.22~";
v_sz002760="51~凤形股份~002760~20.72~20.92~21.40~3170~1603~1567~20.68~18~20.67~12~20.66~5~20.65~15~20.64~11~20.72~6~20.73~15~20.75~37~20.76~50~20.80~16~~20221122115654~-0.20~-0.96~21.40~20.62~20.72/3170/6579583~3170~658~0.36~30.39~~21.40~20.62~3.73~18.23~22.38~2.31~23.01~18.83~0.70~-63~20.76~37.00~23.44~~~0.90~657.9583~0.0000~0~ ~GP-A~-20.67~-3.00~0.00~7.59~4.46~30.39~16.02~-0.86~-1.80~4.54~87980930~107988706~-34.05~-7.38~87980930~~~-22.13~0.05~";
v_sz002761="51~浙江建投~002761~22.95~22.10~22.12~112092~65639~46454~22.87~6~22.86~433~22.85~111~22.84~269~22.83~40~22.94~15~22.95~192~22.96~96~22.97~212~22.98~574~~20221122115657~0.85~3.85~22.97~22.04~22.95/112092/250847341~112092~25085~2.28~21.27~~22.97~22.04~4.21~113.05~248.17~3.83~24.31~19.89~1.31~-230~22.38~17.99~23.72~~~0.79~25084.7341~0.0000~0~ ~GP-A~213.52~-0.86~0.87~13.94~1.28~47.29~7.05~1.01~11.30~-8.16~492596336~1081340098~-11.81~9.23~492596336~~~222.78~2.91~";
v_sz002762="51~金发拉比~002762~7.47~7.54~7.44~33841~17692~16149~7.47~19~7.46~104~7.45~88~7.44~174~7.43~102~7.48~2~7.49~153~7.50~157~7.51~108~7.52~68~~20221122115651~-0.07~-0.93~7.63~7.39~7.47/33841/25430578~33841~2543~1.68~149.31~~7.63~7.39~3.18~15.02~26.45~2.72~8.29~6.79~0.69~-1~7.51~192.40~188.81~~~1.11~2543.0578~0.0000~0~ ~GP-A~-32.40~3.46~0.67~1.82~1.66~13.50~6.51~6.41~8.26~-6.16~201118396~354025000~-0.10~-26.40~201118396~~~-36.26~0.00~";
v_sz002763="51~汇洁股份~002763~7.83~7.84~7.77~6954~3147~3808~7.80~28~7.79~45~7.78~91~7.77~78~7.76~91~7.83~7~7.84~5~7.85~74~7.86~109~7.87~143~~20221122115654~-0.01~-0.13~7.90~7.77~7.83/6954/5461736~6954~546~0.34~17.98~~7.90~7.77~1.66~15.82~32.10~1.55~8.62~7.06~1.07~-5~7.85~14.79~11.63~~~0.75~546.1736~0.0000~0~ ~GP-A~-22.70~1.29~0.00~8.64~7.57~10.70~6.98~1.95~5.10~-7.01~202073525~409924000~-0.75~-16.35~202073525~~~-10.72~0.00~";
v_sz002765="51~蓝黛科技~002765~10.61~10.95~10.80~127356~47088~80268~10.61~110~10.60~107~10.59~263~10.58~1157~10.57~146~10.64~10~10.65~98~10.67~31~10.68~39~10.69~45~~20221122115648~-0.34~-3.11~10.97~10.49~10.61/127356/135940010~127356~13594~2.86~34.61~~10.97~10.49~4.38~47.31~61.86~2.84~12.05~9.86~1.02~1560~10.67~31.84~29.45~~~1.57~13594.0010~0.0000~0~ ~GP-A~27.07~-5.35~0.47~8.21~4.19~13.80~5.11~-10.08~-0.19~-15.93~445933700~583045290~77.77~31.31~445933700~~~6.63~0.00~";
v_sz002766="51~索菱股份~002766~5.47~5.56~5.55~66034~23764~42271~5.47~77~5.46~957~5.45~1070~5.44~781~5.43~1792~5.48~4586~5.49~66~5.50~484~5.51~724~5.52~317~~20221122115651~-0.09~-1.62~5.59~5.44~5.47/66034/36347863~66034~3635~0.88~-12.79~~5.59~5.44~2.70~40.87~46.34~7.18~6.12~5.00~0.80~-1500~5.50~1304.20~-6.91~~~0.80~3634.7863~0.0000~0~ ~GP-A~-14.66~-2.84~0.00~-56.17~-31.65~10.17~3.35~4.19~8.10~-7.91~747250156~847208028~-13.82~19.43~747250156~~~20.22~0.00~";
v_sz002767="51~先锋电子~002767~12.37~12.23~12.12~34679~20304~14375~12.36~46~12.35~113~12.33~142~12.32~107~12.31~47~12.37~6~12.38~6~12.39~90~12.40~19~12.41~117~~20221122115657~0.14~1.14~12.47~12.04~12.37/34679/42584432~34679~4258~2.67~56.32~~12.47~12.04~3.52~16.09~18.55~2.34~13.45~11.01~0.74~217~12.28~59.48~79.75~~~1.12~4258.4432~0.0000~0~ ~GP-A~-1.06~-7.55~0.22~4.16~3.21~16.80~8.32~5.46~11.54~-3.74~130089912~150000000~31.31~-17.33~130089912~~~-3.16~0.00~";
v_sz002768="51~国恩股份~002768~29.14~27.97~27.90~67952~43428~24524~29.12~9~29.10~4~29.06~1~29.05~8~29.04~35~29.14~10~29.15~234~29.16~2~29.18~89~29.19~5~~20221122115654~1.17~4.18~29.49~27.71~29.14/67952/197176090~67952~19718~3.84~11.56~~29.49~27.71~6.36~51.50~79.04~2.01~30.77~25.17~2.54~-283~29.02~11.09~12.29~~~1.08~19717.6090~0.0000~0~ ~GP-A~13.78~-0.55~0.86~17.35~6.21~38.54~19.05~-0.82~7.93~-19.72~176747600~271250000~-71.28~11.90~176747600~~~14.95~0.10~";
v_sz002769="51~普路通~002769~8.95~8.89~8.91~71494~33823~37671~8.95~72~8.94~21~8.93~250~8.92~111~8.91~213~8.96~53~8.98~174~8.99~149~9.00~197~9.01~157~~20221122115700~0.06~0.67~9.02~8.80~8.95/71494/63619813~71494~6362~2.15~297.03~~9.02~8.80~2.47~29.75~33.41~2.28~9.78~8.00~1.53~-63~8.90~565.79~91.03~~~1.21~6361.9813~0.0000~0~ ~GP-A~33.78~2.99~0.22~0.77~0.17~9.89~5.33~1.47~4.80~-1.10~332398250~373318054~-4.51~26.41~332398250~~~49.42~-0.33~";
v_sz002771="51~真视通~002771~11.12~11.12~10.98~49165~28395~20771~11.11~152~11.10~41~11.09~77~11.08~34~11.07~4~11.12~81~11.13~58~11.14~140~11.15~345~11.16~134~~20221122115703~0.00~0.00~11.19~10.85~11.12/49165/54309619~49165~5431~2.90~182.65~~11.19~10.85~3.06~18.85~23.33~3.28~12.23~10.01~0.65~-450~11.05~-385.82~175.15~~~0.93~5430.9619~0.0000~0~ ~GP-A~1.30~-1.24~0.12~1.80~1.09~16.25~7.28~-8.40~-9.89~11.42~169486130~209764100~-42.21~-17.24~169486130~~~10.13~-0.09~";
v_sz002772="51~众兴菌业~002772~8.24~8.15~8.18~61896~33149~28747~8.24~147~8.23~49~8.22~107~8.21~76~8.20~153~8.25~28~8.26~277~8.27~301~8.28~345~8.29~367~~20221122115657~0.09~1.10~8.34~8.12~8.24/61896/51034115~61896~5103~1.54~15.10~~8.34~8.12~2.70~33.20~33.57~1.03~8.97~7.34~1.28~-786~8.25~21.27~61.08~~~1.10~5103.4115~0.0000~0~ ~GP-A~-0.29~0.00~1.17~6.66~3.29~9.60~5.97~2.11~-2.37~11.96~402864899~407449864~-42.49~8.94~402864899~~~5.72~0.12~";
v_sz002773="51~康弘药业~002773~17.46~17.79~17.85~96934~42569~54365~17.46~43~17.45~230~17.44~147~17.43~257~17.42~286~17.47~506~17.49~8~17.50~219~17.51~40~17.52~51~~20221122115700~-0.33~-1.85~18.18~17.43~17.46/96934/172431912~96934~17243~1.40~30.72~~18.18~17.43~4.22~120.59~160.54~2.38~19.57~16.01~1.40~139~17.79~15.95~38.13~~~0.91~17243.1912~0.0000~0~ ~GP-A~-13.78~1.28~0.57~7.73~6.80~22.23~11.85~-2.40~0.34~21.67~690658069~919463954~7.78~3.62~690658069~~~-7.03~-0.23~";
v_sz002774="51~快意电梯~002774~6.84~6.83~6.83~8907~5247~3660~6.84~46~6.83~106~6.82~377~6.81~64~6.80~88~6.85~210~6.86~194~6.87~224~6.88~241~6.89~171~~20221122115706~0.01~0.15~6.88~6.75~6.84/8907/6083630~8907~608~0.32~36.24~~6.88~6.75~1.90~19.27~23.03~1.96~7.51~6.15~0.75~-359~6.83~36.11~8.20~~~0.71~608.3630~0.0000~0~ ~GP-A~-11.17~1.03~10.23~5.40~3.25~11.29~5.80~1.18~7.21~-5.66~281783185~336687900~-20.86~-19.81~281783185~~~-8.31~0.00~";
v_sz002775="51~文科园林~002775~4.01~3.93~3.94~36824~17970~18854~4.00~199~3.99~571~3.98~63~3.97~169~3.96~393~4.01~700~4.02~1138~4.03~691~4.04~532~4.05~1492~~20221122115709~0.08~2.04~4.04~3.91~4.01/36824/14683870~36824~1468~0.83~-1.17~~4.04~3.91~3.31~17.78~20.56~5.45~4.32~3.54~1.10~-3158~3.99~-26.13~-1.24~~~1.09~1468.3870~0.0000~0~ ~GP-A~-7.39~0.50~0.00~-359.24~-36.51~5.15~3.37~3.08~11.39~-0.74~443485353~512767053~-53.09~0.25~443485353~~~11.08~0.50~";
v_sz002776="51~ST柏龙~002776~2.34~2.31~2.31~23578~11768~11810~2.33~772~2.32~1565~2.31~2322~2.30~3091~2.29~6273~2.34~872~2.35~1209~2.36~1058~2.37~412~2.38~1351~~20221122115712~0.03~1.30~2.34~2.29~2.34/23578/5440885~23578~544~0.44~-0.84~~2.34~2.29~2.16~12.59~12.59~7.58~2.43~2.19~0.79~9121~2.31~-14.94~-0.85~~~0.47~544.0885~0.0000~0~ ~GP-A~-33.71~1.74~0.00~-906.55~-124.51~3.98~2.10~4.00~5.88~-13.65~537989106~537989106~48.20~-12.69~537989106~~~-40.15~0.43~";
v_sz002777="51~久远银海~002777~16.99~17.65~17.29~99167~38730~60437~16.98~147~16.97~36~16.96~21~16.95~29~16.94~139~16.99~43~17.00~102~17.01~208~17.02~29~17.03~20~~20221122115700~-0.66~-3.74~17.52~16.60~16.99/99167/168060394~99167~16806~2.48~31.16~~17.52~16.60~5.21~67.86~69.36~4.67~19.42~15.89~1.10~-30~16.95~41.59~31.74~~~1.22~16806.0394~0.0000~0~ ~GP-A~-19.54~-4.71~0.91~15.00~10.11~22.12~11.01~-1.16~14.80~18.65~399425659~408231038~-3.88~-12.73~399425659~~~11.67~0.47~";
v_sz002778="51~中晟高科~002778~15.63~15.58~15.59~4315~1913~2402~15.60~1~15.59~1~15.58~27~15.57~50~15.56~10~15.63~41~15.64~82~15.65~5~15.66~141~15.68~1~~20221122115703~0.05~0.32~15.74~15.48~15.63/4315/6722694~4315~672~0.35~319.75~~15.74~15.48~1.67~19.50~19.50~3.67~17.14~14.02~0.53~-181~15.58~-88.81~22.83~~~0.85~672.2694~0.0000~0~ ~GP-A~-12.97~1.82~0.96~1.15~2.12~20.16~11.15~6.76~10.93~13.84~124753300~124753300~-50.42~-16.19~124753300~~~-19.02~0.19~";
v_sz002779="51~中坚科技~002779~26.51~25.68~25.85~14378~9430~4948~26.51~8~26.49~4~26.47~29~26.45~5~26.42~2~26.52~1~26.53~20~26.54~13~26.55~123~26.56~1~~20221122115703~0.83~3.23~26.88~25.66~26.51/14378/37850774~14378~3785~1.21~122.02~~26.88~25.66~4.75~31.40~34.99~5.32~28.25~23.11~2.25~-110~26.33~87.05~279.95~~~0.75~3785.0774~0.0000~0~ ~GP-A~56.12~11.43~0.08~4.36~3.27~35.45~14.98~9.64~23.53~1.03~118434525~132000000~-53.40~10.23~118434525~~~55.67~0.38~";
v_sz002780="51~三夫户外~002780~12.68~13.01~13.03~110236~43393~66843~12.67~46~12.65~366~12.64~111~12.63~40~12.61~6~12.68~15~12.69~10~12.70~152~12.72~93~12.73~292~~20221122115706~-0.33~-2.54~13.16~12.45~12.68/110236/139987947~110236~13999~8.44~-45.32~~13.16~12.45~5.46~16.57~19.98~3.07~14.31~11.71~2.11~7~12.70~-43.97~-76.36~~~1.00~13998.7947~0.0000~0~ ~GP-A~-35.96~6.11~0.00~-6.77~-4.29~22.00~9.73~0.96~24.31~9.59~130652734~157587486~0.62~-11.82~130652734~~~-30.02~0.56~";
v_sz002781="51~*ST奇信~002781~8.57~8.87~9.31~169270~66197~103073~8.57~89~8.55~4~8.52~22~8.51~73~8.50~159~8.58~16~8.59~301~8.60~373~8.64~1~8.65~256~~20221122115706~-0.30~-3.38~9.31~8.43~8.57/169270/149098067~169270~14910~7.56~-1.09~~9.31~8.43~9.92~19.19~19.28~-4.81~9.31~8.43~7.17~-600~8.81~-8.57~-1.10~~~0.62~14909.8067~0.0000~0~ ~GP-A~23.31~17.40~0.00~442.99~-66.80~10.76~3.60~18.04~33.70~-0.23~223921439~225000000~-46.37~12.03~223921439~~~39.58~0.23~";
v_sz002782="51~可立克~002782~19.57~19.46~19.66~173380~81569~91811~19.56~30~19.55~234~19.54~2~19.53~31~19.52~18~19.57~8~19.58~3~19.59~260~19.60~281~19.62~5~~20221122115715~0.11~0.57~19.88~19.04~19.57/173380/337878973~173380~33788~3.67~300.12~~19.88~19.04~4.32~92.37~93.29~6.07~21.41~17.51~2.57~-242~19.49~95.51~355.14~~~1.68~33787.8973~0.0000~0~ ~GP-A~9.82~1.14~0.26~2.02~1.02~25.30~7.93~-0.41~8.36~-9.06~471973027~476723227~-27.75~49.16~471973027~~~24.81~-0.31~";
v_sz002783="51~凯龙股份~002783~9.09~9.13~9.13~22850~10588~12263~9.08~113~9.07~216~9.06~288~9.05~51~9.04~238~9.09~82~9.10~146~9.11~243~9.12~131~9.13~139~~20221122115709~-0.04~-0.44~9.22~9.01~9.09/22850/20775153~22850~2078~0.69~-12.36~~9.22~9.01~2.30~30.26~34.70~2.38~10.04~8.22~0.80~165~9.09~16.41~-8.52~~~1.35~2077.5153~0.0000~0~ ~GP-A~-15.68~-3.71~0.00~-19.26~-4.67~13.00~6.10~-2.26~-4.82~-14.33~332931022~381730334~10.02~-1.30~332931022~~~-9.28~0.11~";
v_sz002785="51~万里石~002785~30.95~31.07~31.08~17562~6381~11181~30.94~20~30.93~13~30.92~29~30.91~1~30.90~5~30.95~28~30.96~8~30.97~22~30.98~6~30.99~5~~20221122115709~-0.12~-0.39~31.20~30.62~30.95/17562/54196684~17562~5420~1.05~-182.74~~31.20~30.62~1.87~51.59~62.26~9.91~34.18~27.96~0.70~-1~30.86~762.31~-269.57~~~1.10~5419.6684~0.0000~0~ ~GP-A~16.79~-3.28~0.00~-5.42~-2.88~34.72~17.57~-0.58~21.42~11.49~166692053~201150000~-0.73~20.66~166692053~~~-0.39~0.13~";
v_sz002786="51~银宝山新~002786~6.85~7.06~7.02~165429~70090~95339~6.85~1878~6.84~295~6.83~730~6.82~1162~6.81~1782~6.86~505~6.87~365~6.88~743~6.89~202~6.90~438~~20221122115718~-0.21~-2.97~7.09~6.80~6.85/165429/113978002~165429~11398~3.35~-7.72~~7.09~6.80~4.11~33.85~33.95~8.49~7.77~6.35~0.77~3594~6.89~-21.62~-5.81~~~1.40~11397.8002~0.0000~0~ ~GP-A~1.33~-2.14~0.00~-109.98~-10.59~8.73~4.70~4.58~15.71~-7.18~494112000~495612000~44.37~1.18~494112000~~~0.74~-0.29~";
v_sz002787="51~华源控股~002787~6.80~6.79~6.72~17322~8071~9252~6.79~10~6.78~95~6.77~141~6.76~438~6.75~59~6.80~32~6.81~70~6.82~146~6.83~65~6.84~70~~20221122115721~0.01~0.15~6.85~6.70~6.80/17322/11757611~17322~1176~0.78~655.01~~6.85~6.70~2.21~15.01~21.49~1.47~7.47~6.11~1.03~360~6.79~35.23~122.22~~~0.93~1175.7611~0.0000~0~ ~GP-A~11.29~1.64~0.00~0.21~0.12~7.10~4.54~3.19~7.09~6.58~220754862~315977445~31.97~10.57~220754862~~~14.86~0.00~";
v_sz002788="51~鹭燕医药~002788~9.36~9.54~9.50~78770~36434~42336~9.35~53~9.34~9~9.33~118~9.32~259~9.31~265~9.36~143~9.38~16~9.39~88~9.40~48~9.41~52~~20221122115657~-0.18~-1.89~9.66~9.30~9.36/78770/74260164~78770~7426~2.08~11.20~~9.66~9.30~3.77~35.51~36.37~1.38~10.49~8.59~1.30~357~9.43~10.87~11.89~~~0.84~7426.0164~0.0000~0~ ~GP-A~24.63~0.43~3.21~12.36~3.05~9.82~6.52~4.12~12.77~20.62~379373981~388516736~33.97~25.81~379373981~~~37.24~0.11~";
v_sz002789="51~建艺集团~002789~14.34~14.09~14.30~18909~12343~6566~14.34~19~14.33~6~14.28~55~14.27~90~14.26~13~14.35~17~14.37~2~14.38~50~14.39~177~14.40~52~~20221122115712~0.25~1.77~14.35~14.04~14.34/18909/26842163~18909~2684~1.91~-2.33~~14.35~14.04~2.20~14.20~22.89~13.01~15.50~12.68~0.89~-115~14.20~66.78~-2.33~~~1.06~2684.2163~0.0000~0~ ~GP-A~19.50~-2.12~0.00~-557.48~-22.85~27.80~9.50~5.05~12.56~-5.91~98996414~159623514~-23.91~34.52~98996414~~~29.42~0.77~";
v_sz002790="51~瑞尔特~002790~8.69~8.53~8.55~59993~33746~26247~8.68~100~8.67~44~8.66~58~8.65~43~8.64~54~8.69~29~8.70~121~8.71~72~8.72~248~8.73~107~~20221122115712~0.16~1.88~8.90~8.53~8.69/59993/52315103~59993~5232~2.33~19.96~~8.90~8.53~4.34~22.41~36.33~1.94~9.38~7.68~1.38~-278~8.72~17.67~26.07~~~1.17~5231.5103~0.0000~0~ ~GP-A~-6.66~-1.03~1.73~9.74~7.54~10.58~4.98~6.50~5.08~-2.25~257832550~418011500~-31.74~8.90~257832550~~~-6.76~0.00~";
v_sz002791="51~坚朗五金~002791~100.93~101.26~102.00~16786~7679~9107~100.93~2~100.92~4~100.91~8~100.90~19~100.89~1~101.00~5~101.38~1~101.39~5~101.40~49~101.46~2~~20221122115724~-0.33~-0.33~104.43~100.84~100.93/16786/172350998~16786~17235~1.04~171.76~~104.43~100.84~3.55~162.93~324.53~6.81~111.39~91.13~0.81~-28~102.68~5545.18~36.49~~~1.27~17235.0999~0.0000~0~ ~GP-A~-44.31~-0.32~0.35~3.97~2.38~199.95~67.77~20.25~24.93~10.51~161432013~321540000~-29.17~-7.53~161432013~~~-35.11~-0.14~";
v_sz002792="51~通宇通讯~002792~12.19~11.92~11.88~36510~20810~15701~12.18~202~12.17~189~12.16~449~12.15~17~12.14~97~12.19~199~12.20~170~12.21~283~12.22~156~12.23~82~~20221122115700~0.27~2.27~12.23~11.85~12.19/36510/43994859~36510~4399~1.51~170.31~~12.23~11.85~3.19~29.46~49.01~1.78~13.11~10.73~1.31~64~12.05~53.96~119.19~~~1.17~4399.4859~0.0000~0~ ~GP-A~-23.72~2.44~0.16~1.05~0.78~17.42~9.77~2.01~8.16~-9.97~241636121~402056966~3.47~-22.75~241636121~~~-24.57~-0.08~";
v_sz002793="51~罗欣药业~002793~8.73~8.99~8.96~55005~21538~33467~8.73~18~8.72~80~8.71~29~8.70~48~8.69~65~8.74~435~8.75~92~8.76~21~8.77~100~8.79~52~~20221122115715~-0.26~-2.89~9.18~8.67~8.73/55005/48947415~55005~4895~1.11~-18.00~~9.18~8.67~5.67~43.13~94.95~3.26~9.89~8.09~1.02~-460~8.90~-14.32~23.38~~~0.94~4894.7415~0.0000~0~ ~GP-A~-15.57~-4.49~0.46~-13.51~-5.34~11.42~5.99~-0.23~18.61~22.44~494088588~1087588486~-48.94~-2.02~494088588~~~-6.63~-0.11~";
v_sz002795="51~永和智控~002795~9.42~9.42~0.00~0~0~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115718~0.00~0.00~0.00~0.00~9.42/0/0~0~0~0.00~102.20~S~0.00~0.00~0.00~22.78~29.09~3.43~10.36~8.48~0.00~0~0.00~59.21~155.72~~~1.24~0.0000~0.0000~0~ ~GP-A~8.64~11.61~0.00~3.35~1.62~10.52~6.21~15.16~7.41~8.53~241826970~308851970~~19.45~241826970~~~6.52~0.00~";
v_sz002796="51~世嘉科技~002796~9.13~9.09~9.08~42066~21304~20762~9.13~7~9.12~318~9.11~259~9.10~124~9.09~225~9.14~363~9.15~612~9.16~199~9.17~414~9.18~415~~20221122115727~0.04~0.44~9.14~9.01~9.13/42066/38145944~42066~3815~1.81~-26.84~~9.14~9.01~1.43~21.17~23.05~2.74~10.00~8.18~0.84~-1070~9.07~-72.13~-3.46~~~1.12~3814.5944~0.0000~0~ ~GP-A~10.80~1.56~0.00~-10.21~-6.27~15.00~6.18~-1.19~-12.55~-4.10~231835783~252426948~-36.44~0.88~231835783~~~8.43~0.11~";
v_sz002797="51~第一创业~002797~5.96~5.92~5.92~239230~128322~110908~5.95~1065~5.94~1231~5.93~3176~5.92~2260~5.91~2859~5.96~1149~5.97~2903~5.98~3750~5.99~4986~6.00~4045~~20221122115721~0.04~0.68~5.96~5.88~5.96/239230/141752126~239230~14175~0.58~54.36~~5.96~5.88~1.35~246.29~250.46~1.72~6.51~5.33~0.50~-6242~5.93~55.17~33.61~~~1.25~14175.2126~0.0000~0~ ~GP-A~-18.13~-1.49~0.67~3.16~1.11~7.52~4.99~4.01~6.43~-5.55~4132400000~4202400000~-22.76~-5.55~4132400000~~~-16.06~0.00~";
v_sz002798="51~帝欧家居~002798~7.53~7.48~7.54~8091~4458~3633~7.52~68~7.51~51~7.50~64~7.49~90~7.48~137~7.55~30~7.56~15~7.57~129~7.58~53~7.59~23~~20221122115703~0.05~0.67~7.60~7.47~7.53/8091/6096660~8091~610~0.35~-4.29~~7.60~7.47~1.74~17.41~28.99~0.79~8.23~6.73~0.50~160~7.54~-5.50~41.94~~~1.29~609.6660~0.0000~0~ ~GP-A~-48.68~-2.08~2.64~-17.09~-7.20~15.68~6.30~5.91~12.22~-6.34~231205305~384968482~24.24~-39.38~231205305~~~-46.15~0.27~";
v_sz002799="51~环球印务~002799~13.57~13.75~13.74~16912~5550~11362~13.55~14~13.54~45~13.52~2~13.51~7~13.50~19~13.57~192~13.63~7~13.64~20~13.65~25~13.66~41~~20221122115715~-0.18~-1.31~13.75~13.44~13.57/16912/22904651~16912~2290~0.67~38.95~~13.75~13.44~2.25~34.20~34.20~4.06~15.13~12.38~0.77~-198~13.54~30.90~32.15~~~0.62~2290.4651~0.0000~0~ ~GP-A~11.96~-2.30~0.00~10.44~5.64~17.41~9.04~-3.35~5.19~12.52~251995800~252000000~-53.23~6.02~251995800~~~23.14~0.37~";
